TestRun,stvarni,predvideni,Train(0)OrTest(1)
2,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,0,2,0
2,1,0,0
2,1,2,0
2,2,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,1,2,0
2,1,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,2,2,0
2,1,2,0
2,0,2,0
2,0,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,1,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,1,2,0
2,0,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,1,2,0
2,1,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,0,0,0
2,2,2,0
2,2,2,0
2,0,2,0
2,1,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,1,2,0
2,2,2,0
2,0,2,0
2,0,2,0
2,0,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,1,2,0
2,2,2,0
2,2,2,0
2,2,2,0
2,1,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,0,0,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,0,0,0
7,0,2,0
7,0,2,0
7,0,0,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,0,0
7,1,2,0
7,2,2,0
7,1,2,0
7,0,0,0
7,0,2,0
7,2,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,1,0,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,1,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,1,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,2,2,0
7,0,0,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,1,2,0
7,2,2,0
7,0,2,0
7,0,2,0
7,0,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
7,2,2,0
7,2,2,0
7,2,2,0
7,1,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,1,2,0
25,0,2,0
25,1,2,0
25,0,2,0
25,1,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,0,0
25,1,2,0
25,0,0,0
25,0,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,0,0
25,1,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,0,0,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,1,0,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,1,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,1,2,0
25,2,2,0
25,0,0,0
25,2,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,0,2,0
25,0,0,0
25,0,2,0
25,1,2,0
25,0,0,0
25,0,2,0
25,0,2,0
25,0,0,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,0,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,0,2,0
25,0,2,0
25,1,2,0
25,2,2,0
25,0,2,0
25,2,2,0
25,0,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,2,2,0
25,1,2,0
25,0,2,0
25,2,2,0
25,0,2,0
