280,71.6,27.8,83.68,Gentoo
238,62.6,20.3,62.67,Gentoo
182,30.5,16.7,41.42,Gentoo
245,49.3,18.1,68.11,Adelie
172,23.3,18.3,42.41,Gentoo
192,35.4,16.8,44.57,Gentoo
215,35.4,22.8,48.28,Gentoo
161,24.4,19.2,39.45,Gentoo
196,31.5,13.9,34.92,Adelie
209,26.6,17.4,47.66,Gentoo
228,32.4,22.9,65.02,Gentoo
200,32,22.1,39.12,Gentoo
233,47,19.8,56.23,Gentoo
186,39.5,22.2,53.11,Adelie
175,24.6,19.7,39.84,Adelie
206,43,19.2,44.66,Gentoo
219,29.2,21,45.41,Gentoo
264,57.3,25.3,77.67,Gentoo
170,21.4,16.3,38.81,Adelie
243,50.3,18.1,40.20,Adelie
251,80.9,25.3,82.83,Gentoo
201,17,19.8,50.32,Chinstrap
186,33.9,17.5,35.39,Gentoo
226,44.8,20.9,42.51,Gentoo
194,35.4,13.9,32.68,Adelie
218,29.7,19.9,42.02,Gentoo
198,46.5,15.1,45.67,Gentoo
187,32.4,15.5,36.32,Adelie
208,45.5,20.2,50.44,Gentoo
183,30.3,19,31.67,Gentoo
201,28.3,18.9,44.04,Gentoo
218,30.9,21.9,64.84,Gentoo
188,20.9,15.2,32.47,Adelie
188,35.3,17.7,43.36,Chinstrap
240,43.7,19.7,61.44,Chinstrap
182,37.7,13.1,34.90,Adelie
245,52.9,19.6,70.75,Gentoo
201,32.8,16.1,43.11,Chinstrap
198,27.1,17.8,38.29,Gentoo
201,38.7,20.9,48.84,Adelie
243,63.4,19.2,66.51,Gentoo
207,31.4,17.1,43.00,Adelie
165,37.4,15,34.02,Adelie
215,37.2,21.5,48.94,Gentoo
180,28.4,16.7,50.28,Adelie
182,33.9,18.7,34.99,Gentoo
217,40.3,20.2,45.08,Adelie
223,38.6,18.5,53.34,Gentoo
193,26.7,12.8,34.28,Adelie
227,51.7,16.5,49.70,Gentoo
200,22.3,17.8,40.91,Chinstrap
