154,30.5,12.4,28.81,Adelie
211,23.2,20.3,55.63,Adelie
166,31.5,14.8,34.95,Adelie
206,27.8,17.6,43.92,Chinstrap
243,34.2,22.6,65.32,Gentoo
213,29.9,19.2,48.86,Chinstrap
218,22.8,16.8,44.99,Gentoo
195,42.8,14.1,30.61,Adelie
252,40.5,21.4,39.98,Chinstrap
258,63.3,21.5,56.82,Gentoo
233,29.5,18.9,52.14,Adelie
195,38.9,9.1,35.97,Adelie
236,61.6,14.8,58.25,Adelie
188,31.6,17.5,38.38,Chinstrap
192,34.7,21.2,49.69,Chinstrap
198,36.1,16.9,46.01,Gentoo
221,26.8,18.6,50.29,Chinstrap
232,36.5,23.7,58.56,Gentoo
224,54.9,14.9,68.82,Chinstrap
270,83.8,20.5,76.32,Gentoo
207,52.9,16.9,52.42,Adelie
195,49.4,17.2,48.42,Adelie
186,43.6,16.3,34.87,Gentoo
241,54,21.1,59.07,Chinstrap
189,31.4,20.5,37.00,Chinstrap
200,26.8,18.1,39.47,Gentoo
174,29.3,16.7,41.24,Adelie
171,41.2,13,29.46,Adelie
238,54.6,20.2,72.47,Adelie
229,54.9,20.8,44.86,Chinstrap
170,34.6,20.6,45.97,Gentoo
178,31.1,18.9,39.96,Gentoo
240,50.8,16.7,52.67,Adelie
216,40.9,18,44.51,Chinstrap
184,28.4,15.3,45.83,Adelie
202,23,20.2,53.66,Chinstrap
175,28.8,17.6,38.21,Adelie
178,32.3,15,47.84,Adelie
220,65,19.4,51.63,Gentoo
190,32.4,18.7,29.69,Chinstrap
220,56.3,14.4,60.25,Adelie
229,20.5,20.8,47.39,Gentoo
169,37.8,16.1,30.01,Adelie
184,31.4,14.7,39.67,Adelie
249,57.2,20.7,58.06,Gentoo
196,36.2,20.6,58.38,Gentoo
183,41.2,18.1,33.79,Chinstrap
235,47.1,13.6,52.49,Adelie
196,25.2,13.2,39.66,Chinstrap
247,54.6,19.2,59.66,Adelie
261,71.3,21.6,62.20,Adelie
201,31.4,20.5,55.46,Gentoo
181,23.8,17.2,44.85,Chinstrap
190,26.3,21.2,45.52,Chinstrap
272,57.6,22.1,86.96,Gentoo
185,34.3,15.8,39.23,Adelie
186,31.7,16.3,30.99,Adelie
180,30.4,16.6,27.31,Adelie
195,56.3,17.1,46.23,Adelie
191,29.9,16.8,31.53,Chinstrap
179,41.5,11.5,35.03,Adelie
203,26.9,18.7,44.25,Adelie
163,34.9,16.2,31.62,Adelie
219,26.9,17.3,32.87,Adelie
165,21.8,17.4,36.36,Adelie
249,49.1,18.2,54.65,Adelie
170,30.6,11,31.21,Adelie
222,46.2,17.9,57.47,Gentoo
189,30.2,20.9,56.35,Gentoo
263,21.7,22.3,48.35,Adelie
296,58.5,26.6,86.35,Gentoo
246,47.7,20.2,62.11,Gentoo
192,31.9,15.5,36.80,Chinstrap
182,33.6,12.6,39.68,Adelie
203,29.8,21,54.79,Gentoo
179,31.3,17.6,48.06,Chinstrap
179,27.6,13.7,37.71,Adelie
222,40.3,16.8,50.88,Adelie
177,33.9,18.4,35.43,Adelie
167,24.4,17.5,29.23,Adelie
222,70,20.9,68.89,Chinstrap
208,34,19.6,33.47,Adelie
194,46,16.3,47.51,Gentoo
173,45.4,15.9,45.30,Adelie
200,60.6,19.3,50.42,Gentoo
249,50.9,21.2,57.19,Gentoo
152,25.9,12.2,27.75,Adelie
209,30.6,18.7,47.06,Adelie
194,31.8,19.6,48.22,Chinstrap
196,29.7,22.5,55.06,Gentoo
198,48.1,21.2,53.76,Gentoo
210,34.7,14,34.11,Adelie
181,37.3,14.4,37.73,Chinstrap
254,45.4,14.7,57.32,Adelie
228,29.5,20.6,40.16,Adelie
197,31.8,19.3,37.49,Adelie
215,37.8,18.6,43.76,Gentoo
143,30.2,13.7,28.40,Adelie
251,50.3,18.9,72.79,Gentoo
179,36,19.1,47.23,Chinstrap
211,20.2,17.9,52.75,Chinstrap
176,30.4,19.9,32.20,Adelie
239,64.8,26.9,72.87,Gentoo
183,29.8,15,36.29,Adelie
214,37.9,20.5,47.73,Gentoo
183,29.8,20.5,38.67,Chinstrap
210,31.8,20.6,58.72,Adelie
199,42.6,19.3,42.65,Gentoo
178,31.2,15.6,30.42,Adelie
189,34.3,16.7,37.70,Adelie
196,38.4,18.4,36.96,Adelie
161,36.6,13.9,31.23,Gentoo
258,53.9,22.7,73.33,Chinstrap
222,26.9,17.9,44.47,Gentoo
183,37.8,20.3,58.03,Gentoo
162,29.5,16.3,36.16,Gentoo
171,29.5,16.9,36.04,Chinstrap
242,61.6,20.3,78.82,Gentoo
196,37.6,19.5,40.59,Gentoo
184,32,23.3,40.54,Gentoo
254,61.9,23.8,89.65,Gentoo
191,25.2,21.7,44.76,Adelie
244,36.2,23.1,59.65,Gentoo
214,31.6,16,50.04,Adelie
215,26.9,23.8,56.24,Gentoo
223,29,17.7,53.28,Gentoo
220,27.3,20.6,43.91,Gentoo
237,55.4,19.6,57.57,Adelie
236,43,16.8,66.68,Gentoo
174,30.6,18.3,31.70,Chinstrap
219,27.7,20.5,46.53,Gentoo
207,34.8,14.4,35.94,Gentoo
203,55.3,20.2,48.21,Chinstrap
172,32.2,14.9,36.81,Adelie
238,48.2,20.2,61.46,Gentoo
186,36.4,20.2,43.17,Adelie
273,66.6,18.4,72.53,Gentoo
205,25.9,14.9,41.17,Chinstrap
195,32.1,19.2,45.02,Gentoo
235,47,15.9,52.21,Adelie
150,31.4,16.7,28.26,Adelie
206,28.6,18.9,36.23,Chinstrap
200,33.8,19.1,43.71,Gentoo
288,51.7,20.1,62.95,Adelie
184,37,16.3,35.34,Gentoo
144,21.3,20.7,28.80,Adelie
287,77.2,22.6,88.48,Gentoo
187,22.3,15.8,52.09,Adelie
193,25,17.4,47.63,Gentoo
207,41.7,24.5,55.11,Gentoo
223,27.8,17.6,45.85,Adelie
221,33.2,16.2,47.94,Adelie
206,58.7,16.4,41.97,Gentoo
212,31.1,20.5,57.16,Gentoo
277,66.2,24.8,72.26,Gentoo
199,30,15.2,41.95,Chinstrap
215,32.3,21.4,45.86,Chinstrap
262,57.2,25.2,74.82,Gentoo
264,61.2,24,69.14,Gentoo
218,19.9,16.8,46.44,Adelie
189,35.8,14.2,33.20,Gentoo
258,76.5,22.1,92.54,Gentoo
196,26.4,18.3,36.65,Chinstrap
187,28.1,19.2,35.62,Adelie
227,49.8,14.2,51.02,Chinstrap
258,67.1,26.1,97.34,Gentoo
266,59,19.9,61.51,Gentoo
193,26.7,18.4,48.53,Adelie
185,33.4,17.5,42.52,Chinstrap
161,28.8,12.9,30.55,Chinstrap
178,35.9,17.8,39.32,Gentoo
267,71.5,24,79.26,Gentoo
175,21,18.3,37.45,Adelie
193,31.5,15,53.63,Chinstrap
285,62.7,22.3,69.85,Chinstrap
181,30,17.3,35.11,Gentoo
205,27.2,12.9,49.19,Adelie
169,26.3,14.7,35.99,Adelie
168,27,13.9,29.47,Adelie
173,32.6,13.7,36.23,Adelie
206,47.7,19.3,46.75,Gentoo
196,35,19,45.68,Gentoo
301,65,24.2,77.01,Gentoo
174,32.1,15.9,35.35,Chinstrap
206,62.5,14.5,46.64,Adelie
235,65.8,19.2,55.10,Adelie
196,27.3,19.1,42.17,Adelie
219,25.4,15.7,51.39,Adelie
273,60.4,22.5,82.70,Chinstrap
223,35.5,22.1,47.66,Adelie
169,33.8,17.4,39.77,Chinstrap
193,52,19.3,45.68,Adelie
189,29.3,17.3,40.62,Adelie
178,33.5,16,39.18,Chinstrap
249,62.8,20.2,72.79,Gentoo
175,29.9,18.9,53.22,Gentoo
183,31.4,16.4,48.75,Chinstrap
201,37.5,17.7,42.38,Gentoo
233,32.6,19.6,36.55,Adelie
222,27.7,19.8,51.87,Chinstrap
196,28.8,17.2,40.52,Adelie
190,57.4,19.1,52.00,Adelie
222,25.2,21.1,40.86,Adelie
224,55.1,19.7,60.38,Adelie
227,55.9,16.3,55.27,Adelie
225,50.5,22.6,62.13,Adelie
176,17.4,18.7,39.34,Adelie
226,57.9,18.7,63.33,Gentoo
204,29.5,17.3,49.79,Adelie
226,29.6,18.1,49.84,Gentoo
218,25.8,17.7,53.92,Adelie
244,59.6,17.2,65.61,Adelie
174,38.3,12.6,27.06,Gentoo
154,29.3,15.6,27.06,Adelie
232,26.9,26.4,58.80,Gentoo
169,29.4,14,30.68,Adelie
215,28.8,20.1,46.19,Chinstrap
244,44.8,20.8,62.32,Gentoo
224,67.1,18.1,50.17,Gentoo
232,51.7,19.7,58.34,Adelie
230,61.4,17.8,51.04,Chinstrap
183,27.2,19.5,48.12,Gentoo
215,32.2,22.4,51.95,Gentoo
213,50.7,17.6,48.34,Adelie
235,45.4,18.6,63.17,Adelie
258,45.5,18.6,51.20,Adelie
191,36.4,16.7,34.42,Adelie
178,27.3,14.8,31.23,Adelie
170,38.3,11.1,39.72,Chinstrap
178,19.2,20.9,43.76,Adelie
169,29.3,11.6,30.55,Adelie
